INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\ONEDEV\AppData\Local\Android\Sdk\system-images\android-27\android-tv\x86\
INFO         | Found systemPath C:\Users\ONEDEV\AppData\Local\Android\Sdk\system-images\android-27\android-tv\x86\
INFO         | IPv4 server found: 192.168.1.1
INFO         | Ignore IPv6 address: 3052:7a5a:4602:0:3052:7a5a:4602:0
INFO         | Ignore IPv6 address: 3052:7a5a:4602:0:3052:7a5a:4602:0
INFO         | Ignore IPv6 address: 3052:7a5a:4602:0:3052:7a5a:4602:0
INFO         | Ignore IPv6 address: 6858:7a5a:4602:0:3052:7a5a:4602:0
INFO         | Ignore IPv6 address: 6858:7a5a:4602:0:3052:7a5a:4602:0
INFO         | Ignore IPv6 address: 6858:7a5a:4602:0:3052:7a5a:4602:0
INFO         | Ignore IPv6 address: 60:7a5a:4602:0:3052:7a5a:4602:0
INFO         | Ignore IPv6 address: 60:7a5a:4602:0:3052:7a5a:4602:0
INFO         | Ignore IPv6 address: 60:7a5a:4602:0:3052:7a5a:4602:0
INFO         | Ignore IPv6 address: b077:7a5a:4602:0:3052:7a5a:4602:0
INFO         | Ignore IPv6 address: b077:7a5a:4602:0:3052:7a5a:4602:0
INFO         | Ignore IPv6 address: b077:7a5a:4602:0:3052:7a5a:4602:0
INFO         | Ignore IPv6 address: d07d:7a5a:4602:0:3052:7a5a:4602:0
INFO         | Ignore IPv6 address: d07d:7a5a:4602:0:3052:7a5a:4602:0
INFO         | Ignore IPv6 address: d07d:7a5a:4602:0:3052:7a5a:4602:0
INFO         | Guest GLES Driver: Auto (ext controls)
ERROR        | gpuChoiceBasedOnGpuOptions: Selected GPU option 'off' is not valid, switching to 'auto' mode.
INFO         | emuglConfig_init: vulkan_mode_selected:lavapipe gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Television_1080p` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Television_1080p` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Television_1080p` are met
FATAL        | Running multiple emulators with the same AVD is an experimental feature.Please use -read-only flag to enable this feature.
