INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\ONEDEV\AppData\Local\Android\Sdk\system-images\android-27\android-tv\x86\
INFO         | Found systemPath C:\Users\ONEDEV\AppData\Local\Android\Sdk\system-images\android-27\android-tv\x86\
INFO         | IPv4 server found: 192.168.1.1
INFO         | Ignore IPv6 address: b0a8:d97d:3302:0:b0a8:d97d:3302:0
INFO         | Ignore IPv6 address: b0a8:d97d:3302:0:b0a8:d97d:3302:0
INFO         | Ignore IPv6 address: b0a8:d97d:3302:0:b0a8:d97d:3302:0
INFO         | Ignore IPv6 address: a8ae:d97d:3302:0:b0a8:d97d:3302:0
INFO         | Ignore IPv6 address: a8ae:d97d:3302:0:b0a8:d97d:3302:0
INFO         | Ignore IPv6 address: a8ae:d97d:3302:0:b0a8:d97d:3302:0
INFO         | Ignore IPv6 address: b6:d97d:3302:0:b0a8:d97d:3302:0
INFO         | Ignore IPv6 address: b6:d97d:3302:0:b0a8:d97d:3302:0
INFO         | Ignore IPv6 address: b6:d97d:3302:0:b0a8:d97d:3302:0
INFO         | Ignore IPv6 address: b0ca:d97d:3302:0:b0a8:d97d:3302:0
INFO         | Ignore IPv6 address: b0ca:d97d:3302:0:b0a8:d97d:3302:0
INFO         | Ignore IPv6 address: b0ca:d97d:3302:0:b0a8:d97d:3302:0
INFO         | Ignore IPv6 address: d0d0:d97d:3302:0:b0a8:d97d:3302:0
INFO         | Ignore IPv6 address: d0d0:d97d:3302:0:b0a8:d97d:3302:0
INFO         | Ignore IPv6 address: d0d0:d97d:3302:0:b0a8:d97d:3302:0
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Television_1080p` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Television_1080p` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Television_1080p` are met
WARNING      | FeatureControl is requesting a non existing feature.
INFO         | Storing crashdata in: C:\Users\ONEDEV\AppData\Local\Temp\\AndroidEmulator\emu-crash-36.6.11.db, detection is enabled for process: 6344
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | GPU #1
  Make: 1002
  Model: AMD Radeon (TM) R6 Graphics
  Device ID: 9874

INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Verified boot params were not found.
INFO         | Userspace boot properties:
INFO         |   android.bootanim=0
INFO         |   android.qemud=1
INFO         |   androidboot.android_dt_dir=/sys/bus/platform/devices/ANDR0001:00/properties/android/
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.serialno=EMULATOR36X6X11X0
INFO         |   qemu=1
INFO         |   qemu.avd_name=Television_1080p
INFO         |   qemu.camera_hq_edge_processing=0
INFO         |   qemu.dalvik.vm.heapsize=576m
INFO         |   qemu.encrypt=1
INFO         |   qemu.gles=1
INFO         |   qemu.gltransport=pipe
INFO         |   qemu.gltransport.drawFlushInterval=800
INFO         |   qemu.opengles.version=131072
INFO         |   qemu.settings.system.screen_off_timeout=2147483647
INFO         |   qemu.skin=tv_1080p
INFO         |   qemu.vsync=60
INFO         |   qemu.wifi=1
WHPX on Windows 10.0.19044 detected.
Windows Hypervisor Platform accelerator is operational
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: C:\Users\ONEDEV\AppData\Local\Android\Sdk\emulator\lib\emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: C:\Users\ONEDEV\AppData\Local\Temp\avd\running\6344\jwks\45654058-63dd-4fdb-a7f5-c022dfd4246a\active.jwk
